-- Merging decision tree log ---
manifest
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\994406e46fc342f73af9631588edf91a\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\994406e46fc342f73af9631588edf91a\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0b7c7df338d97c611aa4f2d1d85b97a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0b7c7df338d97c611aa4f2d1d85b97a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bf2096ea6817f5ebbd963397073f61a9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bf2096ea6817f5ebbd963397073f61a9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95e1476826884e18050a5f71d99dc5a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95e1476826884e18050a5f71d99dc5a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ef3a2027d75550b59a7a9b58280d3dae\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ef3a2027d75550b59a7a9b58280d3dae\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f4df686ae78fd30b425f80e45fe2188e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f4df686ae78fd30b425f80e45fe2188e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\75a13854cbbb4e8d3582c31a0dd27c0f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\75a13854cbbb4e8d3582c31a0dd27c0f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.13\transforms\aedc6063217722479c6c660f3fc0e971\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.13\transforms\aedc6063217722479c6c660f3fc0e971\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:9:9-41
	android:fullBackupContent
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:7:9-54
	android:roundIcon
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:12:9-62
	android:dataExtractionRules
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:6:9-65
activity#np.mad.assignment.mad_assignment_t01_team1.MainActivity
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:13:9-23:20
	android:label
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:16:13-56
	android:exported
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:17:13-66
	android:name
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:21:27-74
activity#np.mad.assignment.mad_assignment_t01_team1.LoginActivity
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:24:9-28:69
	android:label
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:27:13-34
	android:exported
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:28:13-66
	android:name
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:25:13-42
activity#np.mad.assignment.mad_assignment_t01_team1.RegisterActivity
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:30:9-34:69
	android:label
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:33:13-37
	android:exported
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:34:13-66
	android:name
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:31:13-45
activity#np.mad.assignment.mad_assignment_t01_team1.ForgotPasswordActivity
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:36:9-40:69
	android:label
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:39:13-44
	android:exported
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:38:13-36
	android:theme
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:40:13-66
	android:name
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:37:13-51
uses-sdk
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\8331cfe7d4bd9cb12f8401edbd6e8275\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\8331cfe7d4bd9cb12f8401edbd6e8275\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\9f0576b8229480712f2816f786e57fbc\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\9f0576b8229480712f2816f786e57fbc\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\a84b6830c27dc3f34b0122de6dbc3d95\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\a84b6830c27dc3f34b0122de6dbc3d95\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\66aa7b2a10dd31016ffeb67f582dcb39\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\66aa7b2a10dd31016ffeb67f582dcb39\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.13\transforms\338f9a51dbeaf48d79b17f23f92c74b7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.13\transforms\338f9a51dbeaf48d79b17f23f92c74b7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\994406e46fc342f73af9631588edf91a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\994406e46fc342f73af9631588edf91a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0b7c7df338d97c611aa4f2d1d85b97a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0b7c7df338d97c611aa4f2d1d85b97a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bf2096ea6817f5ebbd963397073f61a9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bf2096ea6817f5ebbd963397073f61a9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\688174bd4fc4b64dd704cea07c5e33cd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\688174bd4fc4b64dd704cea07c5e33cd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95e1476826884e18050a5f71d99dc5a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95e1476826884e18050a5f71d99dc5a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.13\transforms\d1646e9db5c81bfb3e9f61e712b358c6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.13\transforms\d1646e9db5c81bfb3e9f61e712b358c6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-runtime-ktx:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\f5229fc6ea0873704af67a97ed8e9ab7\transformed\work-runtime-ktx-2.11.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\f5229fc6ea0873704af67a97ed8e9ab7\transformed\work-runtime-ktx-2.11.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-paging-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\ee9574fb9f53d78879e5c874fb75d27f\transformed\room-paging\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\ee9574fb9f53d78879e5c874fb75d27f\transformed\room-paging\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-guava:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\0139b61bf674bce78234994ba34e3d05\transformed\room-guava-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\0139b61bf674bce78234994ba34e3d05\transformed\room-guava-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava3:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\d82446ced11f1b97720094c02fefae62\transformed\room-rxjava3-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava3:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\d82446ced11f1b97720094c02fefae62\transformed\room-rxjava3-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\ad13f2f91b3d8431529e4b9bbc68887b\transformed\room-rxjava2-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\ad13f2f91b3d8431529e4b9bbc68887b\transformed\room-rxjava2-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\a08e712cdc995828690d093940480302\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\a08e712cdc995828690d093940480302\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\7e0c5fcffeb9ec831383e088bd02f8b2\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\7e0c5fcffeb9ec831383e088bd02f8b2\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fafee60d0abeda7af475a9ca54bf8ae7\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fafee60d0abeda7af475a9ca54bf8ae7\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4d8ac2d73ee8955e773114e35552866b\transformed\material3-adaptive-navigation-suite-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4d8ac2d73ee8955e773114e35552866b\transformed\material3-adaptive-navigation-suite-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\46e8ea92ac1d5239f5133c23d4ec0a31\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\46e8ea92ac1d5239f5133c23d4ec0a31\transformed\material3-release\AndroidManifest.xml:20:5-44
